model,flight,split,actual_energy_wh,predicted_energy_wh,q95_energy_wh,absolute_error_wh,covered_95,false_feasible_high_energy,speed,payload,altitude,route,mean_wind_speed,duration_s
constant_mean,5,test,19.078063,20.152323,33.044181,1.07426,1,0,4.0,0.0,25.0,R2,3.33391,217.0
constant_mean,10,test,16.563967,20.152323,33.044181,3.588356,1,0,6.0,0.0,25.0,R1,5.111714,138.09
constant_mean,15,test,14.229671,20.152323,33.044181,5.922652,1,0,10.0,250.0,25.0,R1,5.532143,113.2
constant_mean,20,test,18.844493,20.152323,33.044181,1.30783,1,0,8.0,250.0,50.0,R1,4.849893,140.09
constant_mean,60,test,19.287354,20.152323,33.044181,0.864969,1,0,12.0,250.0,75.0,R1,5.167896,150.41
constant_mean,80,test,16.476644,20.152323,33.044181,3.675679,1,0,12.0,0.0,50.0,R1,5.723031,176.9
constant_mean,85,test,21.012438,20.152323,33.044181,0.860115,1,0,10.0,0.0,100.0,R1,6.396301,226.5
constant_mean,95,test,19.068804,20.152323,33.044181,1.083519,1,0,10.0,500.0,50.0,R1,4.066979,159.7
constant_mean,100,test,18.366421,20.152323,33.044181,1.785902,1,0,12.0,500.0,50.0,R1,4.178599,156.01
constant_mean,105,test,29.007071,20.152323,33.044181,8.854748,1,0,6.0,500.0,100.0,R1,3.754164,221.1
constant_mean,110,test,25.526404,20.152323,33.044181,5.374081,1,0,4.0,0.0,75.0,R1,3.401351,245.8
constant_mean,115,test,17.399519,20.152323,33.044181,2.752804,1,0,8.0,500.0,25.0,R1,5.675553,148.8
constant_mean,120,test,13.692446,20.152323,33.044181,6.459877,1,0,10.0,250.0,25.0,R1,5.265907,138.4
constant_mean,125,test,27.590084,20.152323,33.044181,7.437761,1,0,4.0,250.0,75.0,R1,5.31241,231.61
constant_mean,130,test,19.4911,20.152323,33.044181,0.661223,1,0,10.0,500.0,50.0,R1,5.585645,155.6
constant_mean,135,test,23.638378,20.152323,33.044181,3.486055,1,0,4.0,250.0,25.0,R1,3.86738,196.3
constant_mean,140,test,25.508635,20.152323,33.044181,5.356312,1,0,4.0,500.0,25.0,R1,4.745682,199.2
constant_mean,145,test,28.573785,20.152323,33.044181,8.421462,1,0,6.0,500.0,100.0,R1,4.073061,220.4
constant_mean,150,test,19.512512,20.152323,33.044181,0.639811,1,0,12.0,0.0,100.0,R1,4.578025,182.1
constant_mean,155,test,25.19429,20.152323,33.044181,5.041967,1,0,12.0,500.0,100.0,R1,4.984952,188.2
constant_mean,160,test,25.866679,20.152323,33.044181,5.714356,1,0,4.0,250.0,50.0,R1,3.464625,218.0
constant_mean,165,test,18.607995,20.152323,33.044181,1.544328,1,0,8.0,0.0,75.0,R1,4.480277,206.0
constant_mean,170,test,16.548632,20.152323,33.044181,3.603691,1,0,6.0,0.0,25.0,R1,4.315909,164.5
