id,x,y,risk,value,service_time,payload,segment,kind,tower_id,stop_id,uav_id,start,finish,energy_mean,energy_q95,feasible,vehicle_id,vehicle_arrival,vehicle_departure,road_travel,priority,sortie_id,risk_value
0.0,-0.5612,0.2657,0.4738,163.8907,7.8579,1.0157,0,tower,,,,,,,,,,,,,,,
1.0,1.796,7.1062,0.4451,66.5159,7.1214,1.3445,1,tower,,,,,,,,,,,,,,,
2.0,3.768,15.3765,0.2999,53.7948,3.9844,1.4029,2,tower,,,,,,,,,,,,,,,
3.0,4.3738,22.2608,0.4526,74.1159,5.0171,1.3711,3,tower,,,,,,,,,,,,,,,
4.0,2.2806,0.1493,0.2434,84.7153,3.4847,1.6391,0,tower,,,,,,,,,,,,,,,
5.0,3.9796,7.16,0.3427,63.5806,7.5513,0.6984,1,tower,,,,,,,,,,,,,,,
6.0,5.4821,14.7668,0.3138,56.2406,7.9745,1.4948,2,tower,,,,,,,,,,,,,,,
7.0,6.4094,22.815,0.2006,38.3514,5.4955,0.6332,3,tower,,,,,,,,,,,,,,,
8.0,3.39,0.247,0.7329,213.9235,5.4609,0.4634,0,tower,,,,,,,,,,,,,,,
9.0,4.4906,7.4452,0.38,55.7737,5.2763,0.9497,1,tower,,,,,,,,,,,,,,,
10.0,6.4347,15.1858,0.4405,66.4258,7.8313,0.6506,2,tower,,,,,,,,,,,,,,,
11.0,8.4174,22.9792,0.3695,89.5507,4.3714,1.2648,3,tower,,,,,,,,,,,,,,,
12.0,5.4717,-0.5449,0.37,108.8228,4.0947,1.5285,0,tower,,,,,,,,,,,,,,,
13.0,6.6114,7.2376,0.2262,40.5676,3.275,0.9787,1,tower,,,,,,,,,,,,,,,
14.0,7.9647,14.6288,0.2124,41.8738,4.3425,1.5249,2,tower,,,,,,,,,,,,,,,
15.0,9.9855,22.1981,0.5051,76.6399,3.1836,1.151,3,tower,,,,,,,,,,,,,,,
16.0,7.0541,0.0921,0.2495,79.468,4.3045,1.6237,0,tower,,,,,,,,,,,,,,,
17.0,8.5994,7.4018,0.3125,56.5128,3.8537,0.613,1,tower,,,,,,,,,,,,,,,
18.0,10.5919,14.8183,0.4045,61.0214,6.9069,0.6628,2,tower,,,,,,,,,,,,,,,
19.0,11.3117,21.5926,0.2389,45.5165,6.2709,0.6919,3,tower,,,,,,,,,,,,,,,
20.0,8.418,-0.2774,0.5409,147.5197,3.1443,1.1595,0,tower,,,,,,,,,,,,,,,
21.0,9.8775,7.0151,0.2972,52.8167,6.8283,1.2209,1,tower,,,,,,,,,,,,,,,
22.0,11.7775,14.3887,0.0911,35.328,5.2537,0.8773,2,tower,,,,,,,,,,,,,,,
23.0,13.1495,22.3066,0.3379,49.3177,3.772,1.5604,3,tower,,,,,,,,,,,,,,,
24.0,10.4268,0.5892,0.163,61.6926,7.3684,1.0252,0,tower,,,,,,,,,,,,,,,
25.0,12.006,7.4916,0.2588,42.9945,4.1617,0.7671,1,tower,,,,,,,,,,,,,,,
26.0,13.822,14.8329,0.3561,65.7429,4.0889,0.7605,2,tower,,,,,,,,,,,,,,,
27.0,14.9509,22.1336,0.381,66.7612,6.887,0.706,3,tower,,,,,,,,,,,,,,,
28.0,11.9933,-0.5356,0.246,80.6395,4.6237,0.5338,0,tower,,,,,,,,,,,,,,,
29.0,13.7225,8.059,0.3969,71.0423,4.84,1.5397,1,tower,,,,,,,,,,,,,,,
30.0,15.8869,15.4589,0.4826,72.7179,7.6241,0.6247,2,tower,,,,,,,,,,,,,,,
31.0,16.9202,22.2965,0.4227,68.7011,3.5973,1.4029,3,tower,,,,,,,,,,,,,,,
32.0,14.1515,0.4082,0.7019,189.9785,5.6856,1.4025,0,tower,,,,,,,,,,,,,,,
33.0,15.8968,7.3521,0.4463,91.1334,5.8151,0.5658,1,tower,,,,,,,,,,,,,,,
34.0,16.9425,14.491,0.3043,50.5408,4.6185,1.1882,2,tower,,,,,,,,,,,,,,,
35.0,19.0983,23.0182,0.2295,45.4717,7.9234,1.6344,3,tower,,,,,,,,,,,,,,,
36.0,15.4278,-0.0709,0.2529,80.429,4.7442,1.5771,0,tower,,,,,,,,,,,,,,,
37.0,17.8495,7.4123,0.3365,56.5065,6.2343,0.6772,1,tower,,,,,,,,,,,,,,,
38.0,19.228,14.8484,0.011,19.211,6.9352,0.4859,2,tower,,,,,,,,,,,,,,,
39.0,20.2993,22.4256,0.0831,27.869,7.5297,0.7705,3,tower,,,,,,,,,,,,,,,
40.0,17.4957,0.3975,0.1945,64.7281,3.8177,0.8307,0,tower,,,,,,,,,,,,,,,
41.0,18.761,7.1126,0.5309,68.5572,5.6621,0.7281,1,tower,,,,,,,,,,,,,,,
42.0,20.9639,15.1155,0.5797,76.4828,4.6384,1.2867,2,tower,,,,,,,,,,,,,,,
43.0,22.7115,23.0646,0.0628,25.905,7.0556,0.5785,3,tower,,,,,,,,,,,,,,,
44.0,18.9521,0.5684,0.2112,82.3231,7.4399,0.8147,0,tower,,,,,,,,,,,,,,,
45.0,21.0132,7.146,0.0525,25.2315,7.3883,1.5958,1,tower,,,,,,,,,,,,,,,
46.0,21.8473,14.8938,0.1964,37.7642,4.8591,0.8705,2,tower,,,,,,,,,,,,,,,
47.0,24.0579,22.1934,0.377,54.3699,3.9768,0.5795,3,tower,,,,,,,,,,,,,,,
48.0,20.5229,-0.402,0.2333,76.982,7.0936,1.4689,0,tower,,,,,,,,,,,,,,,
49.0,22.4065,7.3025,0.3916,58.0253,4.2382,1.2453,1,tower,,,,,,,,,,,,,,,
50.0,23.9455,14.9137,0.6467,91.7553,7.4552,0.6579,2,tower,,,,,,,,,,,,,,,
51.0,25.7744,22.8891,0.2483,49.093,5.887,0.3832,3,tower,,,,,,,,,,,,,,,
52.0,22.0914,-0.5536,0.3142,104.1426,7.4241,0.9834,0,tower,,,,,,,,,,,,,,,
53.0,24.8547,7.7748,0.4973,66.4195,5.3798,1.5963,1,tower,,,,,,,,,,,,,,,
54.0,25.9449,15.5277,0.3056,52.8404,7.9027,0.4634,2,tower,,,,,,,,,,,,,,,
55.0,27.9081,22.8923,0.3603,82.7403,3.7759,0.7523,3,tower,,,,,,,,,,,,,,,
56.0,24.7539,-0.0515,0.1765,62.4614,6.0604,1.0025,0,tower,,,,,,,,,,,,,,,
57.0,25.5225,7.3693,0.0638,26.1524,5.9312,0.8387,1,tower,,,,,,,,,,,,,,,
58.0,28.0249,15.5738,0.4058,59.0882,4.8056,1.3058,2,tower,,,,,,,,,,,,,,,
59.0,29.8743,22.7432,0.3,48.1003,6.7455,0.5534,3,tower,,,,,,,,,,,,,,,
60.0,26.4062,0.2712,0.077,37.9514,6.5318,0.4775,0,tower,,,,,,,,,,,,,,,
61.0,27.7964,7.2167,0.3756,62.4685,4.1925,1.1624,1,tower,,,,,,,,,,,,,,,
62.0,30.1109,14.6959,0.2494,44.4431,4.4191,1.1217,2,tower,,,,,,,,,,,,,,,
63.0,31.3942,22.4645,0.2537,41.6525,7.5461,0.6777,3,tower,,,,,,,,,,,,,,,
